,Year-Month-Date,Time,Holiday,Watt
17566,2014-05-13,[ 04:46 ],0,225
17567,2014-05-13,[ 04:47 ],0,225
17568,2014-05-13,[ 04:48 ],0,224
17569,2014-05-13,[ 04:49 ],0,225
17570,2014-05-13,[ 04:50 ],0,225
17571,2014-05-13,[ 04:51 ],0,221
17572,2014-05-13,[ 04:52 ],0,217
17573,2014-05-13,[ 04:53 ],0,218
17574,2014-05-13,[ 04:54 ],0,225
17575,2014-05-13,[ 04:55 ],0,216
17576,2014-05-13,[ 04:56 ],0,217
17577,2014-05-13,[ 04:57 ],0,218
17578,2014-05-13,[ 04:58 ],0,221
17579,2014-05-13,[ 04:59 ],0,219
17580,2014-05-13,[ 05:00 ],0,223
17581,2014-05-13,[ 05:01 ],0,223
17582,2014-05-13,[ 05:02 ],0,221
17583,2014-05-13,[ 05:03 ],0,218
17584,2014-05-13,[ 05:04 ],0,215
17585,2014-05-13,[ 05:05 ],0,216
17586,2014-05-13,[ 05:06 ],0,213
17587,2014-05-13,[ 05:07 ],0,215
17588,2014-05-13,[ 05:08 ],0,159
17589,2014-05-13,[ 05:09 ],0,166
17590,2014-05-13,[ 05:10 ],0,2683
17591,2014-05-13,[ 05:11 ],0,2630
17592,2014-05-13,[ 05:12 ],0,2599
17593,2014-05-13,[ 05:13 ],0,271
17594,2014-05-13,[ 05:14 ],0,196
17595,2014-05-13,[ 05:15 ],0,249
17596,2014-05-13,[ 05:16 ],0,1951
17597,2014-05-13,[ 05:17 ],0,1950
17598,2014-05-13,[ 05:18 ],0,1958
17599,2014-05-13,[ 05:19 ],0,1907
17600,2014-05-13,[ 05:20 ],0,1939
17601,2014-05-13,[ 05:21 ],0,1921
17602,2014-05-13,[ 05:22 ],0,225
17603,2014-05-13,[ 05:23 ],0,216
17604,2014-05-13,[ 05:24 ],0,221
17605,2014-05-13,[ 05:25 ],0,200
17606,2014-05-13,[ 05:26 ],0,208
17607,2014-05-13,[ 05:27 ],0,202
17608,2014-05-13,[ 05:28 ],0,212
17609,2014-05-13,[ 05:29 ],0,217
17610,2014-05-13,[ 05:30 ],0,223
17611,2014-05-13,[ 05:31 ],0,216
17612,2014-05-13,[ 05:32 ],0,212
17613,2014-05-13,[ 05:33 ],0,206
17614,2014-05-13,[ 05:34 ],0,235
17615,2014-05-13,[ 05:35 ],0,235
17616,2014-05-13,[ 05:36 ],0,204
17617,2014-05-13,[ 05:37 ],0,223
17618,2014-05-13,[ 05:38 ],0,228
17619,2014-05-13,[ 05:39 ],0,227
17620,2014-05-13,[ 05:40 ],0,247
17621,2014-05-13,[ 05:41 ],0,331
17622,2014-05-13,[ 05:42 ],0,331
17623,2014-05-13,[ 05:43 ],0,313
17624,2014-05-13,[ 05:44 ],0,306
17625,2014-05-13,[ 05:45 ],0,323
17626,2014-05-13,[ 05:46 ],0,311
17627,2014-05-13,[ 05:47 ],0,306
17628,2014-05-13,[ 05:48 ],0,311
17629,2014-05-13,[ 05:49 ],0,306
17630,2014-05-13,[ 05:50 ],0,307
17631,2014-05-13,[ 05:51 ],0,312
17632,2014-05-13,[ 05:52 ],0,313
17633,2014-05-13,[ 05:53 ],0,307
17634,2014-05-13,[ 05:54 ],0,386
17635,2014-05-13,[ 05:55 ],0,383
17636,2014-05-13,[ 05:56 ],0,374
17637,2014-05-13,[ 05:57 ],0,372
17638,2014-05-13,[ 05:58 ],0,304
17639,2014-05-13,[ 05:59 ],0,304
17640,2014-05-13,[ 06:00 ],0,381
17641,2014-05-13,[ 06:01 ],0,387
17642,2014-05-13,[ 06:02 ],0,386
17643,2014-05-13,[ 06:03 ],0,377
17644,2014-05-13,[ 06:04 ],0,367
17645,2014-05-13,[ 06:05 ],0,372
17646,2014-05-13,[ 06:06 ],0,311
17647,2014-05-13,[ 06:07 ],0,312
17648,2014-05-13,[ 06:08 ],0,313
17649,2014-05-13,[ 06:09 ],0,308
17650,2014-05-13,[ 06:10 ],0,312
17651,2014-05-13,[ 06:11 ],0,315
17652,2014-05-13,[ 06:12 ],0,305
17653,2014-05-13,[ 06:13 ],0,312
17654,2014-05-13,[ 06:14 ],0,326
17655,2014-05-13,[ 06:15 ],0,387
17656,2014-05-13,[ 06:16 ],0,388
17657,2014-05-13,[ 06:17 ],0,376
17658,2014-05-13,[ 06:18 ],0,376
17659,2014-05-13,[ 06:19 ],0,382
17660,2014-05-13,[ 06:20 ],0,386
17661,2014-05-13,[ 06:21 ],0,380
17662,2014-05-13,[ 06:22 ],0,389
17663,2014-05-13,[ 06:23 ],0,387
17664,2014-05-13,[ 06:24 ],0,385
17665,2014-05-13,[ 06:25 ],0,385
17666,2014-05-13,[ 06:26 ],0,380
17667,2014-05-13,[ 06:27 ],0,381
17668,2014-05-13,[ 06:28 ],0,378
17669,2014-05-13,[ 06:29 ],0,386
17670,2014-05-13,[ 06:30 ],0,386
17671,2014-05-13,[ 06:31 ],0,376
17672,2014-05-13,[ 06:32 ],0,382
17673,2014-05-13,[ 06:33 ],0,383
17674,2014-05-13,[ 06:34 ],0,372
17675,2014-05-13,[ 06:35 ],0,394
17676,2014-05-13,[ 06:36 ],0,394
17677,2014-05-13,[ 06:37 ],0,369
17678,2014-05-13,[ 06:38 ],0,367
17679,2014-05-13,[ 06:39 ],0,382
17680,2014-05-13,[ 06:40 ],0,330
17681,2014-05-13,[ 06:41 ],0,330
17682,2014-05-13,[ 06:42 ],0,316
17683,2014-05-13,[ 06:43 ],0,256
17684,2014-05-13,[ 06:44 ],0,253
17685,2014-05-13,[ 06:45 ],0,251
17686,2014-05-13,[ 06:46 ],0,251
17687,2014-05-13,[ 06:47 ],0,253
17688,2014-05-13,[ 06:48 ],0,274
17689,2014-05-13,[ 06:49 ],0,321
17690,2014-05-13,[ 06:50 ],0,324
17691,2014-05-13,[ 06:51 ],0,318
17692,2014-05-13,[ 06:52 ],0,311
17693,2014-05-13,[ 06:53 ],0,321
17694,2014-05-13,[ 06:54 ],0,315
17695,2014-05-13,[ 06:55 ],0,312
17696,2014-05-13,[ 06:56 ],0,311
17697,2014-05-13,[ 06:57 ],0,311
17698,2014-05-13,[ 06:58 ],0,309
17699,2014-05-13,[ 06:59 ],0,326
17700,2014-05-13,[ 07:00 ],0,310
17701,2014-05-13,[ 07:01 ],0,389
17702,2014-05-13,[ 07:02 ],0,385
17703,2014-05-13,[ 07:03 ],0,394
17704,2014-05-13,[ 07:04 ],0,376
17705,2014-05-13,[ 07:05 ],0,369
17706,2014-05-13,[ 07:06 ],0,363
17707,2014-05-13,[ 07:07 ],0,377
17708,2014-05-13,[ 07:08 ],0,377
17709,2014-05-13,[ 07:09 ],0,371
17710,2014-05-13,[ 07:10 ],0,387
17711,2014-05-13,[ 07:11 ],0,372
17712,2014-05-13,[ 07:12 ],0,355
17713,2014-05-13,[ 07:13 ],0,369
17714,2014-05-13,[ 07:14 ],0,382
17715,2014-05-13,[ 07:15 ],0,348
17716,2014-05-13,[ 07:16 ],0,370
17717,2014-05-13,[ 07:17 ],0,367
17718,2014-05-13,[ 07:18 ],0,352
17719,2014-05-13,[ 07:19 ],0,351
17720,2014-05-13,[ 07:20 ],0,375
17721,2014-05-13,[ 07:21 ],0,344
17722,2014-05-13,[ 07:22 ],0,345
17723,2014-05-13,[ 07:23 ],0,343
17724,2014-05-13,[ 07:24 ],0,421
17725,2014-05-13,[ 07:25 ],0,381
17726,2014-05-13,[ 07:26 ],0,380
17727,2014-05-13,[ 07:27 ],0,383
17728,2014-05-13,[ 07:28 ],0,374
17729,2014-05-13,[ 07:29 ],0,377
17730,2014-05-13,[ 07:30 ],0,369
17731,2014-05-13,[ 07:31 ],0,374
17732,2014-05-13,[ 07:32 ],0,377
17733,2014-05-13,[ 07:33 ],0,381
17734,2014-05-13,[ 07:34 ],0,385
17735,2014-05-13,[ 07:35 ],0,398
17736,2014-05-13,[ 07:36 ],0,2875
17737,2014-05-13,[ 07:37 ],0,2789
17738,2014-05-13,[ 07:38 ],0,2800
17739,2014-05-13,[ 07:39 ],0,1973
17740,2014-05-13,[ 07:40 ],0,2024
17741,2014-05-13,[ 07:41 ],0,1926
17742,2014-05-13,[ 07:42 ],0,371
17743,2014-05-13,[ 07:43 ],0,363
17744,2014-05-13,[ 07:44 ],0,356
17745,2014-05-13,[ 07:45 ],0,366
17746,2014-05-13,[ 07:46 ],0,358
17747,2014-05-13,[ 07:47 ],0,354
17748,2014-05-13,[ 07:48 ],0,353
17749,2014-05-13,[ 07:49 ],0,372
17750,2014-05-13,[ 07:50 ],0,358
17751,2014-05-13,[ 07:51 ],0,359
17752,2014-05-13,[ 07:52 ],0,421
17753,2014-05-13,[ 07:53 ],0,432
17754,2014-05-13,[ 07:54 ],0,411
17755,2014-05-13,[ 07:55 ],0,465
17756,2014-05-13,[ 07:56 ],0,450
17757,2014-05-13,[ 07:57 ],0,463
17758,2014-05-13,[ 07:58 ],0,424
17759,2014-05-13,[ 07:59 ],0,430
17760,2014-05-13,[ 08:00 ],0,446
17761,2014-05-13,[ 08:01 ],0,426
17762,2014-05-13,[ 08:02 ],0,435
17763,2014-05-13,[ 08:03 ],0,437
17764,2014-05-13,[ 08:04 ],0,430
17765,2014-05-13,[ 08:05 ],0,429
17766,2014-05-13,[ 08:06 ],0,429
17767,2014-05-13,[ 08:07 ],0,445
17768,2014-05-13,[ 08:08 ],0,435
17769,2014-05-13,[ 08:09 ],0,435
17770,2014-05-13,[ 08:10 ],0,425
17771,2014-05-13,[ 08:11 ],0,425
17772,2014-05-13,[ 08:12 ],0,2118
17773,2014-05-13,[ 08:13 ],0,2092
17774,2014-05-13,[ 08:14 ],0,451
17775,2014-05-13,[ 08:15 ],0,451
17776,2014-05-13,[ 08:16 ],0,430
17777,2014-05-13,[ 08:17 ],0,432
17778,2014-05-13,[ 08:18 ],0,410
17779,2014-05-13,[ 08:19 ],0,354
17780,2014-05-13,[ 08:20 ],0,354
17781,2014-05-13,[ 08:21 ],0,350
17782,2014-05-13,[ 08:22 ],0,351
17783,2014-05-13,[ 08:23 ],0,407
17784,2014-05-13,[ 08:24 ],0,410
17785,2014-05-13,[ 08:25 ],0,398
17786,2014-05-13,[ 08:26 ],0,399
17787,2014-05-13,[ 08:27 ],0,354
17788,2014-05-13,[ 08:28 ],0,340
17789,2014-05-13,[ 08:29 ],0,283
17790,2014-05-13,[ 08:30 ],0,259
17791,2014-05-13,[ 08:31 ],0,266
17792,2014-05-13,[ 08:32 ],0,416
17793,2014-05-13,[ 08:33 ],0,307
17794,2014-05-13,[ 08:34 ],0,312
17795,2014-05-13,[ 08:35 ],0,298
17796,2014-05-13,[ 08:36 ],0,302
17797,2014-05-13,[ 08:37 ],0,271
17798,2014-05-13,[ 08:38 ],0,273
17799,2014-05-13,[ 08:39 ],0,273
17800,2014-05-13,[ 08:40 ],0,273
17801,2014-05-13,[ 08:41 ],0,273
17802,2014-05-13,[ 08:42 ],0,271
17803,2014-05-13,[ 08:43 ],0,269
17804,2014-05-13,[ 08:44 ],0,308
17805,2014-05-13,[ 08:45 ],0,308
17806,2014-05-13,[ 08:46 ],0,309
17807,2014-05-13,[ 08:47 ],0,308
17808,2014-05-13,[ 08:48 ],0,278
17809,2014-05-13,[ 08:49 ],0,271
17810,2014-05-13,[ 08:50 ],0,271
17811,2014-05-13,[ 08:51 ],0,274
17812,2014-05-13,[ 08:52 ],0,273
17813,2014-05-13,[ 08:53 ],0,272
17814,2014-05-13,[ 08:54 ],0,269
17815,2014-05-13,[ 08:55 ],0,222
17816,2014-05-13,[ 08:56 ],0,221
17817,2014-05-13,[ 08:57 ],0,249
17818,2014-05-13,[ 08:58 ],0,254
17819,2014-05-13,[ 08:59 ],0,254
17820,2014-05-13,[ 09:00 ],0,252
17821,2014-05-13,[ 09:01 ],0,333
17822,2014-05-13,[ 09:02 ],0,420
17823,2014-05-13,[ 09:03 ],0,409
17824,2014-05-13,[ 09:04 ],0,405
17825,2014-05-13,[ 09:05 ],0,402
17826,2014-05-13,[ 09:06 ],0,407
17827,2014-05-13,[ 09:07 ],0,401
17828,2014-05-13,[ 09:08 ],0,403
17829,2014-05-13,[ 09:09 ],0,403
17830,2014-05-13,[ 09:10 ],0,406
17831,2014-05-13,[ 09:11 ],0,403
17832,2014-05-13,[ 09:12 ],0,406
17833,2014-05-13,[ 09:13 ],0,399
17834,2014-05-13,[ 09:14 ],0,404
17835,2014-05-13,[ 09:15 ],0,411
17836,2014-05-13,[ 09:16 ],0,402
17837,2014-05-13,[ 09:17 ],0,404
17838,2014-05-13,[ 09:18 ],0,405
17839,2014-05-13,[ 09:19 ],0,405
17840,2014-05-13,[ 09:20 ],0,404
17841,2014-05-13,[ 09:21 ],0,404
17842,2014-05-13,[ 09:22 ],0,407
17843,2014-05-13,[ 09:23 ],0,403
17844,2014-05-13,[ 09:24 ],0,404
17845,2014-05-13,[ 09:25 ],0,412
17846,2014-05-13,[ 09:26 ],0,405
17847,2014-05-13,[ 09:27 ],0,403
17848,2014-05-13,[ 09:28 ],0,403
17849,2014-05-13,[ 09:29 ],0,398
17850,2014-05-13,[ 09:30 ],0,400
17851,2014-05-13,[ 09:31 ],0,400
17852,2014-05-13,[ 09:32 ],0,398
17853,2014-05-13,[ 09:33 ],0,331
17854,2014-05-13,[ 09:34 ],0,336
17855,2014-05-13,[ 09:35 ],0,335
17856,2014-05-13,[ 09:36 ],0,335
17857,2014-05-13,[ 09:37 ],0,548
17858,2014-05-13,[ 09:38 ],0,555
17859,2014-05-13,[ 09:39 ],0,554
17860,2014-05-13,[ 09:40 ],0,557
17861,2014-05-13,[ 09:41 ],0,554
17862,2014-05-13,[ 09:42 ],0,567
17863,2014-05-13,[ 09:43 ],0,554
17864,2014-05-13,[ 09:44 ],0,552
17865,2014-05-13,[ 09:45 ],0,555
17866,2014-05-13,[ 09:46 ],0,550
17867,2014-05-13,[ 09:47 ],0,546
17868,2014-05-13,[ 09:48 ],0,505
17869,2014-05-13,[ 09:49 ],0,481
17870,2014-05-13,[ 09:50 ],0,330
17871,2014-05-13,[ 09:51 ],0,336
17872,2014-05-13,[ 09:52 ],0,334
17873,2014-05-13,[ 09:53 ],0,330
17874,2014-05-13,[ 09:54 ],0,326
17875,2014-05-13,[ 09:55 ],0,330
17876,2014-05-13,[ 09:56 ],0,327
17877,2014-05-13,[ 09:57 ],0,328
17878,2014-05-13,[ 09:58 ],0,324
17879,2014-05-13,[ 09:59 ],0,331
17880,2014-05-13,[ 10:00 ],0,323
17881,2014-05-13,[ 10:01 ],0,326
17882,2014-05-13,[ 10:02 ],0,323
17883,2014-05-13,[ 10:03 ],0,449
17884,2014-05-13,[ 10:04 ],0,398
17885,2014-05-13,[ 10:05 ],0,406
17886,2014-05-13,[ 10:06 ],0,407
17887,2014-05-13,[ 10:07 ],0,409
17888,2014-05-13,[ 10:08 ],0,410
17889,2014-05-13,[ 10:09 ],0,410
17890,2014-05-13,[ 10:10 ],0,418
17891,2014-05-13,[ 10:11 ],0,415
17892,2014-05-13,[ 10:12 ],0,414
17893,2014-05-13,[ 10:13 ],0,416
17894,2014-05-13,[ 10:14 ],0,413
17895,2014-05-13,[ 10:15 ],0,409
17896,2014-05-13,[ 10:16 ],0,407
17897,2014-05-13,[ 10:17 ],0,404
17898,2014-05-13,[ 10:18 ],0,394
17899,2014-05-13,[ 10:19 ],0,416
17900,2014-05-13,[ 10:20 ],0,348
17901,2014-05-13,[ 10:21 ],0,346
17902,2014-05-13,[ 10:22 ],0,354
17903,2014-05-13,[ 10:23 ],0,350
17904,2014-05-13,[ 10:24 ],0,413
17905,2014-05-13,[ 10:25 ],0,459
17906,2014-05-13,[ 10:26 ],0,452
17907,2014-05-13,[ 10:27 ],0,439
17908,2014-05-13,[ 10:28 ],0,417
17909,2014-05-13,[ 10:29 ],0,420
17910,2014-05-13,[ 10:30 ],0,412
17911,2014-05-13,[ 10:31 ],0,411
17912,2014-05-13,[ 10:32 ],0,409
17913,2014-05-13,[ 10:33 ],0,414
17914,2014-05-13,[ 10:34 ],0,412
17915,2014-05-13,[ 10:35 ],0,393
17916,2014-05-13,[ 10:36 ],0,407
17917,2014-05-13,[ 10:37 ],0,402
17918,2014-05-13,[ 10:38 ],0,409
17919,2014-05-13,[ 10:39 ],0,401
17920,2014-05-13,[ 10:40 ],0,411
17921,2014-05-13,[ 10:41 ],0,406
17922,2014-05-13,[ 10:42 ],0,406
17923,2014-05-13,[ 10:43 ],0,417
17924,2014-05-13,[ 10:44 ],0,407
17925,2014-05-13,[ 10:45 ],0,405
17926,2014-05-13,[ 10:46 ],0,453
17927,2014-05-13,[ 10:47 ],0,475
17928,2014-05-13,[ 10:48 ],0,491
17929,2014-05-13,[ 10:49 ],0,463
17930,2014-05-13,[ 10:50 ],0,400
17931,2014-05-13,[ 10:51 ],0,2792
17932,2014-05-13,[ 10:52 ],0,2840
17933,2014-05-13,[ 10:53 ],0,2882
17934,2014-05-13,[ 10:54 ],0,2080
17935,2014-05-13,[ 10:55 ],0,2080
17936,2014-05-13,[ 10:56 ],0,1973
17937,2014-05-13,[ 10:57 ],0,2759
17938,2014-05-13,[ 10:58 ],0,2835
17939,2014-05-13,[ 10:59 ],0,2099
17940,2014-05-13,[ 11:00 ],0,2199
17941,2014-05-13,[ 11:01 ],0,2769
17942,2014-05-13,[ 11:02 ],0,1908
17943,2014-05-13,[ 11:03 ],0,2423
17944,2014-05-13,[ 11:04 ],0,2245
17945,2014-05-13,[ 11:05 ],0,1920
17946,2014-05-13,[ 11:06 ],0,2682
17947,2014-05-13,[ 11:07 ],0,1813
17948,2014-05-13,[ 11:08 ],0,2904
17949,2014-05-13,[ 11:09 ],0,1787
17950,2014-05-13,[ 11:10 ],0,1821
17951,2014-05-13,[ 11:11 ],0,1784
17952,2014-05-13,[ 11:12 ],0,1773
17953,2014-05-13,[ 11:13 ],0,1789
17954,2014-05-13,[ 11:14 ],0,1778
17955,2014-05-13,[ 11:15 ],0,361
17956,2014-05-13,[ 11:16 ],0,365
17957,2014-05-13,[ 11:17 ],0,374
17958,2014-05-13,[ 11:18 ],0,356
17959,2014-05-13,[ 11:19 ],0,416
17960,2014-05-13,[ 11:20 ],0,414
17961,2014-05-13,[ 11:21 ],0,492
17962,2014-05-13,[ 11:22 ],0,521
17963,2014-05-13,[ 11:23 ],0,520
17964,2014-05-13,[ 11:24 ],0,483
17965,2014-05-13,[ 11:25 ],0,424
17966,2014-05-13,[ 11:26 ],0,412
17967,2014-05-13,[ 11:27 ],0,415
17968,2014-05-13,[ 11:28 ],0,412
17969,2014-05-13,[ 11:29 ],0,405
17970,2014-05-13,[ 11:30 ],0,427
17971,2014-05-13,[ 11:31 ],0,406
17972,2014-05-13,[ 11:32 ],0,399
17973,2014-05-13,[ 11:33 ],0,403
17974,2014-05-13,[ 11:34 ],0,399
17975,2014-05-13,[ 11:35 ],0,405
17976,2014-05-13,[ 11:36 ],0,405
17977,2014-05-13,[ 11:37 ],0,363
17978,2014-05-13,[ 11:38 ],0,359
17979,2014-05-13,[ 11:39 ],0,353
17980,2014-05-13,[ 11:40 ],0,359
17981,2014-05-13,[ 11:41 ],0,363
17982,2014-05-13,[ 11:42 ],0,365
17983,2014-05-13,[ 11:43 ],0,359
17984,2014-05-13,[ 11:44 ],0,411
17985,2014-05-13,[ 11:45 ],0,366
17986,2014-05-13,[ 11:46 ],0,359
17987,2014-05-13,[ 11:47 ],0,347
17988,2014-05-13,[ 11:48 ],0,354
17989,2014-05-13,[ 11:49 ],0,351
17990,2014-05-13,[ 11:50 ],0,347
17991,2014-05-13,[ 11:51 ],0,350
17992,2014-05-13,[ 11:52 ],0,350
17993,2014-05-13,[ 11:53 ],0,327
17994,2014-05-13,[ 11:54 ],0,324
17995,2014-05-13,[ 11:55 ],0,309
17996,2014-05-13,[ 11:56 ],0,305
17997,2014-05-13,[ 11:57 ],0,318
17998,2014-05-13,[ 11:58 ],0,313
17999,2014-05-13,[ 11:59 ],0,379
18000,2014-05-13,[ 12:00 ],0,379
18001,2014-05-13,[ 12:01 ],0,418
18002,2014-05-13,[ 12:02 ],0,337
18003,2014-05-13,[ 12:03 ],0,2763
18004,2014-05-13,[ 12:04 ],0,2826
18005,2014-05-13,[ 12:05 ],0,2789
18006,2014-05-13,[ 12:06 ],0,398
18007,2014-05-13,[ 12:07 ],0,440
18008,2014-05-13,[ 12:08 ],0,455
18009,2014-05-13,[ 12:09 ],0,430
18010,2014-05-13,[ 12:10 ],0,467
18011,2014-05-13,[ 12:11 ],0,421
18012,2014-05-13,[ 12:12 ],0,403
18013,2014-05-13,[ 12:13 ],0,382
18014,2014-05-13,[ 12:14 ],0,435
18015,2014-05-13,[ 12:15 ],0,394
18016,2014-05-13,[ 12:16 ],0,411
18017,2014-05-13,[ 12:17 ],0,387
18018,2014-05-13,[ 12:18 ],0,387
18019,2014-05-13,[ 12:19 ],0,436
18020,2014-05-13,[ 12:20 ],0,451
18021,2014-05-13,[ 12:21 ],0,434
18022,2014-05-13,[ 12:22 ],0,370
18023,2014-05-13,[ 12:23 ],0,382
18024,2014-05-13,[ 12:24 ],0,380
18025,2014-05-13,[ 12:25 ],0,392
18026,2014-05-13,[ 12:26 ],0,389
18027,2014-05-13,[ 12:27 ],0,415
18028,2014-05-13,[ 12:28 ],0,426
18029,2014-05-13,[ 12:29 ],0,420
18030,2014-05-13,[ 12:30 ],0,452
18031,2014-05-13,[ 12:31 ],0,436
18032,2014-05-13,[ 12:32 ],0,418
18033,2014-05-13,[ 12:33 ],0,435
18034,2014-05-13,[ 12:34 ],0,436
18035,2014-05-13,[ 12:35 ],0,427
18036,2014-05-13,[ 12:36 ],0,435
18037,2014-05-13,[ 12:37 ],0,435
18038,2014-05-13,[ 12:38 ],0,406
18039,2014-05-13,[ 12:39 ],0,409
18040,2014-05-13,[ 12:40 ],0,397
18041,2014-05-13,[ 12:41 ],0,417
18042,2014-05-13,[ 12:42 ],0,416
18043,2014-05-13,[ 12:43 ],0,418
18044,2014-05-13,[ 12:44 ],0,415
18045,2014-05-13,[ 12:45 ],0,397
18046,2014-05-13,[ 12:46 ],0,410
18047,2014-05-13,[ 12:47 ],0,528
18048,2014-05-13,[ 12:48 ],0,480
18049,2014-05-13,[ 12:49 ],0,468
18050,2014-05-13,[ 12:50 ],0,453
18051,2014-05-13,[ 12:51 ],0,455
18052,2014-05-13,[ 12:52 ],0,427
18053,2014-05-13,[ 12:53 ],0,422
18054,2014-05-13,[ 12:54 ],0,392
18055,2014-05-13,[ 12:55 ],0,378
18056,2014-05-13,[ 12:56 ],0,399
18057,2014-05-13,[ 12:57 ],0,427
18058,2014-05-13,[ 12:58 ],0,364
18059,2014-05-13,[ 12:59 ],0,370
18060,2014-05-13,[ 13:00 ],0,352
18061,2014-05-13,[ 13:01 ],0,485
18062,2014-05-13,[ 13:02 ],0,498
18063,2014-05-13,[ 13:03 ],0,371
18064,2014-05-13,[ 13:04 ],0,358
18065,2014-05-13,[ 13:05 ],0,332
18066,2014-05-13,[ 13:06 ],0,341
18067,2014-05-13,[ 13:07 ],0,390
18068,2014-05-13,[ 13:08 ],0,354
18069,2014-05-13,[ 13:09 ],0,438
18070,2014-05-13,[ 13:10 ],0,480
18071,2014-05-13,[ 13:11 ],0,440
18072,2014-05-13,[ 13:12 ],0,440
18073,2014-05-13,[ 13:13 ],0,467
18074,2014-05-13,[ 13:14 ],0,478
18075,2014-05-13,[ 13:15 ],0,436
18076,2014-05-13,[ 13:16 ],0,446
18077,2014-05-13,[ 13:17 ],0,471
18078,2014-05-13,[ 13:18 ],0,487
18079,2014-05-13,[ 13:19 ],0,462
18080,2014-05-13,[ 13:20 ],0,465
18081,2014-05-13,[ 13:21 ],0,453
18082,2014-05-13,[ 13:22 ],0,462
18083,2014-05-13,[ 13:23 ],0,446
18084,2014-05-13,[ 13:24 ],0,447
18085,2014-05-13,[ 13:25 ],0,465
18086,2014-05-13,[ 13:26 ],0,507
18087,2014-05-13,[ 13:27 ],0,484
18088,2014-05-13,[ 13:28 ],0,486
18089,2014-05-13,[ 13:29 ],0,486
18090,2014-05-13,[ 13:30 ],0,464
18091,2014-05-13,[ 13:31 ],0,463
18092,2014-05-13,[ 13:32 ],0,459
18093,2014-05-13,[ 13:33 ],0,469
18094,2014-05-13,[ 13:34 ],0,468
18095,2014-05-13,[ 13:35 ],0,498
18096,2014-05-13,[ 13:36 ],0,483
18097,2014-05-13,[ 13:37 ],0,472
18098,2014-05-13,[ 13:38 ],0,484
18099,2014-05-13,[ 13:39 ],0,484
18100,2014-05-13,[ 13:40 ],0,448
18101,2014-05-13,[ 13:41 ],0,436
18102,2014-05-13,[ 13:42 ],0,443
18103,2014-05-13,[ 13:43 ],0,445
18104,2014-05-13,[ 13:44 ],0,415
18105,2014-05-13,[ 13:45 ],0,422
18106,2014-05-13,[ 13:46 ],0,437
18107,2014-05-13,[ 13:47 ],0,427
18108,2014-05-13,[ 13:48 ],0,426
18109,2014-05-13,[ 13:49 ],0,436
18110,2014-05-13,[ 13:50 ],0,422
18111,2014-05-13,[ 13:51 ],0,379
18112,2014-05-13,[ 13:52 ],0,382
18113,2014-05-13,[ 13:53 ],0,381
18114,2014-05-13,[ 13:54 ],0,378
18115,2014-05-13,[ 13:55 ],0,376
18116,2014-05-13,[ 13:56 ],0,376
18117,2014-05-13,[ 13:57 ],0,385
18118,2014-05-13,[ 13:58 ],0,385
18119,2014-05-13,[ 13:59 ],0,383
18120,2014-05-13,[ 14:00 ],0,383
18121,2014-05-13,[ 14:01 ],0,383
18122,2014-05-13,[ 14:02 ],0,380
18123,2014-05-13,[ 14:03 ],0,375
18124,2014-05-13,[ 14:04 ],0,456
18125,2014-05-13,[ 14:05 ],0,426
18126,2014-05-13,[ 14:06 ],0,400
18127,2014-05-13,[ 14:07 ],0,417
18128,2014-05-13,[ 14:08 ],0,463
18129,2014-05-13,[ 14:09 ],0,2958
18130,2014-05-13,[ 14:10 ],0,2950
18131,2014-05-13,[ 14:11 ],0,475
18132,2014-05-13,[ 14:12 ],0,471
18133,2014-05-13,[ 14:13 ],0,473
18134,2014-05-13,[ 14:14 ],0,414
18135,2014-05-13,[ 14:15 ],0,400
18136,2014-05-13,[ 14:16 ],0,406
18137,2014-05-13,[ 14:17 ],0,411
18138,2014-05-13,[ 14:18 ],0,382
18139,2014-05-13,[ 14:19 ],0,334
18140,2014-05-13,[ 14:20 ],0,326
18141,2014-05-13,[ 14:21 ],0,331
18142,2014-05-13,[ 14:22 ],0,327
18143,2014-05-13,[ 14:23 ],0,324
18144,2014-05-13,[ 14:24 ],0,333
18145,2014-05-13,[ 14:25 ],0,334
18146,2014-05-13,[ 14:26 ],0,332
18147,2014-05-13,[ 14:27 ],0,328
18148,2014-05-13,[ 14:28 ],0,328
18149,2014-05-13,[ 14:29 ],0,331
18150,2014-05-13,[ 14:30 ],0,331
18151,2014-05-13,[ 14:31 ],0,321
18152,2014-05-13,[ 14:32 ],0,341
18153,2014-05-13,[ 14:33 ],0,322
18154,2014-05-13,[ 14:34 ],0,326
18155,2014-05-13,[ 14:35 ],0,334
18156,2014-05-13,[ 14:36 ],0,351
18157,2014-05-13,[ 14:37 ],0,351
18158,2014-05-13,[ 14:38 ],0,354
18159,2014-05-13,[ 14:39 ],0,353
18160,2014-05-13,[ 14:40 ],0,328
18161,2014-05-13,[ 14:41 ],0,330
18162,2014-05-13,[ 14:42 ],0,331
18163,2014-05-13,[ 14:43 ],0,327
18164,2014-05-13,[ 14:44 ],0,330
18165,2014-05-13,[ 14:45 ],0,369
18166,2014-05-13,[ 14:46 ],0,359
18167,2014-05-13,[ 14:47 ],0,371
18168,2014-05-13,[ 14:48 ],0,366
18169,2014-05-13,[ 14:49 ],0,365
18170,2014-05-13,[ 14:50 ],0,369
