,DateTime,Graph_Date,Day,Holiday,Seq,Watt
652,20160328,2016-03-28,월,0,4,252
653,20160328,2016-03-28,월,0,5,264
654,20160328,2016-03-28,월,0,6,394
655,20160328,2016-03-28,월,0,7,315
656,20160328,2016-03-28,월,0,8,274
657,20160328,2016-03-28,월,0,9,273
658,20160328,2016-03-28,월,0,10,308
659,20160328,2016-03-28,월,0,11,297
660,20160328,2016-03-28,월,0,12,324
661,20160328,2016-03-28,월,0,13,448
662,20160328,2016-03-28,월,0,14,313
663,20160328,2016-03-28,월,0,15,315
664,20160328,2016-03-28,월,0,16,259
665,20160328,2016-03-28,월,0,17,275
666,20160328,2016-03-28,월,0,18,262
667,20160328,2016-03-28,월,0,19,1813
668,20160328,2016-03-28,월,0,20,345
669,20160328,2016-03-28,월,0,21,343
670,20160328,2016-03-28,월,0,22,2756
671,20160328,2016-03-28,월,0,23,707
672,20160329,2016-03-29,화,0,0,306
673,20160329,2016-03-29,화,0,1,231
674,20160329,2016-03-29,화,0,2,1566
675,20160329,2016-03-29,화,0,3,225
676,20160329,2016-03-29,화,0,4,374
677,20160329,2016-03-29,화,0,5,321
678,20160329,2016-03-29,화,0,6,315
679,20160329,2016-03-29,화,0,7,4666
680,20160329,2016-03-29,화,0,8,2628
681,20160329,2016-03-29,화,0,9,818
682,20160329,2016-03-29,화,0,10,3086
683,20160329,2016-03-29,화,0,11,581
684,20160329,2016-03-29,화,0,12,3015
685,20160329,2016-03-29,화,0,13,2956
686,20160329,2016-03-29,화,0,14,476
687,20160329,2016-03-29,화,0,15,558
688,20160329,2016-03-29,화,0,16,2907
689,20160329,2016-03-29,화,0,17,2669
690,20160329,2016-03-29,화,0,18,3104
691,20160329,2016-03-29,화,0,19,2456
692,20160329,2016-03-29,화,0,20,609
693,20160329,2016-03-29,화,0,21,2725
694,20160329,2016-03-29,화,0,22,2556
695,20160329,2016-03-29,화,0,23,227
696,20160330,2016-03-30,수,0,0,309
697,20160330,2016-03-30,수,0,1,245
698,20160330,2016-03-30,수,0,2,819
699,20160330,2016-03-30,수,0,3,388
700,20160330,2016-03-30,수,0,4,346
701,20160330,2016-03-30,수,0,5,240
702,20160330,2016-03-30,수,0,6,387
703,20160330,2016-03-30,수,0,7,4581
704,20160330,2016-03-30,수,0,8,4599
705,20160330,2016-03-30,수,0,9,2858
706,20160330,2016-03-30,수,0,10,482
707,20160330,2016-03-30,수,0,11,2975
708,20160330,2016-03-30,수,0,12,1368
709,20160330,2016-03-30,수,0,13,976
710,20160330,2016-03-30,수,0,14,3344
711,20160330,2016-03-30,수,0,15,3391
712,20160330,2016-03-30,수,0,16,2491
713,20160330,2016-03-30,수,0,17,2719
714,20160330,2016-03-30,수,0,18,2060
715,20160330,2016-03-30,수,0,19,2162
716,20160330,2016-03-30,수,0,20,517
717,20160330,2016-03-30,수,0,21,411
718,20160330,2016-03-30,수,0,22,321
719,20160330,2016-03-30,수,0,23,515
720,20160331,2016-03-31,목,0,0,457
721,20160331,2016-03-31,목,0,1,312
722,20160331,2016-03-31,목,0,2,259
723,20160331,2016-03-31,목,0,3,324
724,20160331,2016-03-31,목,0,4,227
725,20160331,2016-03-31,목,0,5,304
726,20160331,2016-03-31,목,0,6,392
727,20160331,2016-03-31,목,0,7,4597
728,20160331,2016-03-31,목,0,8,2054
729,20160331,2016-03-31,목,0,9,2911
730,20160331,2016-03-31,목,0,10,2016
731,20160331,2016-03-31,목,0,11,499
732,20160331,2016-03-31,목,0,12,385
733,20160331,2016-03-31,목,0,13,643
734,20160331,2016-03-31,목,0,14,3496
735,20160331,2016-03-31,목,0,15,898
736,20160331,2016-03-31,목,0,16,658
737,20160331,2016-03-31,목,0,17,3626
738,20160331,2016-03-31,목,0,18,2785
739,20160331,2016-03-31,목,0,19,716
740,20160331,2016-03-31,목,0,20,627
741,20160331,2016-03-31,목,0,21,2820
742,20160331,2016-03-31,목,0,22,2808
743,20160331,2016-03-31,목,0,23,365
