,Year-Month-Date,Time,Holiday,Watt,Temp('C),Humidity(%),CPI
385,2013-01-01,[ 06:25 ],1,183.0,6.0,81.0,2.7
386,2013-01-01,[ 06:26 ],1,183.0,6.0,81.0,2.7
387,2013-01-01,[ 06:27 ],1,184.0,6.0,81.0,2.7
388,2013-01-01,[ 06:28 ],1,183.0,6.0,81.0,2.7
389,2013-01-01,[ 06:29 ],1,185.0,6.0,81.0,2.7
390,2013-01-01,[ 06:30 ],1,185.0,6.0,81.0,2.7
391,2013-01-01,[ 06:31 ],1,183.0,6.0,80.833,2.7
392,2013-01-01,[ 06:32 ],1,243.0,6.0,80.667,2.7
393,2013-01-01,[ 06:33 ],1,243.0,6.0,80.5,2.7
394,2013-01-01,[ 06:34 ],1,238.0,6.0,80.333,2.7
395,2013-01-01,[ 06:35 ],1,250.0,6.0,80.167,2.7
396,2013-01-01,[ 06:36 ],1,259.0,6.0,80.0,2.7
397,2013-01-01,[ 06:37 ],1,253.0,6.0,79.833,2.7
398,2013-01-01,[ 06:38 ],1,326.0,6.0,79.667,2.7
399,2013-01-01,[ 06:39 ],1,318.0,6.0,79.5,2.7
400,2013-01-01,[ 06:40 ],1,309.0,6.0,79.333,2.7
401,2013-01-01,[ 06:41 ],1,306.0,6.0,79.167,2.7
402,2013-01-01,[ 06:42 ],1,306.0,6.0,79.0,2.7
403,2013-01-01,[ 06:43 ],1,306.0,6.0,78.833,2.7
404,2013-01-01,[ 06:44 ],1,301.0,6.0,78.667,2.7
405,2013-01-01,[ 06:45 ],1,297.0,6.0,78.5,2.7
406,2013-01-01,[ 06:46 ],1,308.0,6.0,78.333,2.7
407,2013-01-01,[ 06:47 ],1,299.0,6.0,78.167,2.7
408,2013-01-01,[ 06:48 ],1,291.0,6.0,78.0,2.7
409,2013-01-01,[ 06:49 ],1,241.0,6.0,77.833,2.7
410,2013-01-01,[ 06:50 ],1,230.0,6.0,77.667,2.7
411,2013-01-01,[ 06:51 ],1,223.0,6.0,77.5,2.7
412,2013-01-01,[ 06:52 ],1,229.0,6.0,77.333,2.7
413,2013-01-01,[ 06:53 ],1,245.0,6.0,77.167,2.7
414,2013-01-01,[ 06:54 ],1,237.0,6.0,77.0,2.7
415,2013-01-01,[ 06:55 ],1,231.0,6.0,76.833,2.7
416,2013-01-01,[ 06:56 ],1,224.0,6.0,76.667,2.7
417,2013-01-01,[ 06:57 ],1,245.0,6.0,76.5,2.7
418,2013-01-01,[ 06:58 ],1,239.0,6.0,76.333,2.7
419,2013-01-01,[ 06:59 ],1,233.0,6.0,76.0,2.7
420,2013-01-01,[ 07:00 ],1,223.0,6.0,76.0,2.7
421,2013-01-01,[ 07:01 ],1,223.0,5.967,76.167,2.7
422,2013-01-01,[ 07:02 ],1,242.0,5.933,76.333,2.7
423,2013-01-01,[ 07:03 ],1,219.0,5.9,76.5,2.7
424,2013-01-01,[ 07:04 ],1,215.0,5.867,76.667,2.7
425,2013-01-01,[ 07:05 ],1,214.0,5.833,76.833,2.7
426,2013-01-01,[ 07:06 ],1,184.0,5.8,77.0,2.7
427,2013-01-01,[ 07:07 ],1,181.0,5.767,77.167,2.7
428,2013-01-01,[ 07:08 ],1,183.0,5.733,77.333,2.7
429,2013-01-01,[ 07:09 ],1,185.0,5.7,77.5,2.7
430,2013-01-01,[ 07:10 ],1,186.0,5.667,77.667,2.7
431,2013-01-01,[ 07:11 ],1,188.0,5.633,77.833,2.7
432,2013-01-01,[ 07:12 ],1,188.0,5.6,78.0,2.7
433,2013-01-01,[ 07:13 ],1,186.0,5.567,78.167,2.7
434,2013-01-01,[ 07:14 ],1,218.0,5.533,78.333,2.7
435,2013-01-01,[ 07:15 ],1,248.0,5.5,78.5,2.7
436,2013-01-01,[ 07:16 ],1,232.0,5.467,78.667,2.7
437,2013-01-01,[ 07:17 ],1,231.0,5.433,78.833,2.7
438,2013-01-01,[ 07:18 ],1,260.0,5.4,79.0,2.7
439,2013-01-01,[ 07:19 ],1,260.0,5.367,79.167,2.7
440,2013-01-01,[ 07:20 ],1,264.0,5.333,79.333,2.7
441,2013-01-01,[ 07:21 ],1,285.0,5.3,79.5,2.7
442,2013-01-01,[ 07:22 ],1,297.0,5.267,79.667,2.7
443,2013-01-01,[ 07:23 ],1,296.0,5.233,79.833,2.7
444,2013-01-01,[ 07:24 ],1,296.0,5.2,80.0,2.7
445,2013-01-01,[ 07:25 ],1,297.0,5.167,80.167,2.7
446,2013-01-01,[ 07:26 ],1,293.0,5.133,80.333,2.7
447,2013-01-01,[ 07:27 ],1,291.0,5.1,80.5,2.7
448,2013-01-01,[ 07:28 ],1,245.0,5.067,80.667,2.7
449,2013-01-01,[ 07:29 ],1,245.0,5.0,81.0,2.7
450,2013-01-01,[ 07:30 ],1,246.0,5.0,81.0,2.7
451,2013-01-01,[ 07:31 ],1,245.0,5.0,81.0,2.7
452,2013-01-01,[ 07:32 ],1,248.0,5.0,81.0,2.7
453,2013-01-01,[ 07:33 ],1,329.0,5.0,81.0,2.7
454,2013-01-01,[ 07:34 ],1,329.0,5.0,81.0,2.7
455,2013-01-01,[ 07:35 ],1,321.0,5.0,81.0,2.7
456,2013-01-01,[ 07:36 ],1,323.0,5.0,81.0,2.7
457,2013-01-01,[ 07:37 ],1,324.0,5.0,81.0,2.7
458,2013-01-01,[ 07:38 ],1,324.0,5.0,81.0,2.7
459,2013-01-01,[ 07:39 ],1,324.0,5.0,81.0,2.7
460,2013-01-01,[ 07:40 ],1,323.0,5.0,81.0,2.7
461,2013-01-01,[ 07:41 ],1,322.0,5.0,81.0,2.7
462,2013-01-01,[ 07:42 ],1,320.0,5.0,81.0,2.7
463,2013-01-01,[ 07:43 ],1,325.0,5.0,81.0,2.7
464,2013-01-01,[ 07:44 ],1,325.0,5.0,81.0,2.7
465,2013-01-01,[ 07:45 ],1,321.0,5.0,81.0,2.7
466,2013-01-01,[ 07:46 ],1,323.0,5.0,81.0,2.7
467,2013-01-01,[ 07:47 ],1,322.0,5.0,81.0,2.7
468,2013-01-01,[ 07:48 ],1,323.0,5.0,81.0,2.7
469,2013-01-01,[ 07:49 ],1,324.0,5.0,81.0,2.7
470,2013-01-01,[ 07:50 ],1,328.0,5.0,81.0,2.7
471,2013-01-01,[ 07:51 ],1,335.0,5.0,81.0,2.7
472,2013-01-01,[ 07:52 ],1,339.0,5.0,81.0,2.7
473,2013-01-01,[ 07:53 ],1,330.0,5.0,81.0,2.7
474,2013-01-01,[ 07:54 ],1,336.0,5.0,81.0,2.7
475,2013-01-01,[ 07:55 ],1,357.0,5.0,81.0,2.7
476,2013-01-01,[ 07:56 ],1,359.0,5.0,81.0,2.7
477,2013-01-01,[ 07:57 ],1,362.0,5.0,81.0,2.7
478,2013-01-01,[ 07:58 ],1,367.0,5.0,81.0,2.7
479,2013-01-01,[ 07:59 ],1,389.0,5.0,81.0,2.7
480,2013-01-01,[ 08:00 ],1,389.0,5.0,81.0,2.7
481,2013-01-01,[ 08:01 ],1,373.0,5.0,81.0,2.7
482,2013-01-01,[ 08:02 ],1,374.0,5.0,81.0,2.7
483,2013-01-01,[ 08:03 ],1,346.0,5.0,81.0,2.7
484,2013-01-01,[ 08:04 ],1,366.0,5.0,81.0,2.7
485,2013-01-01,[ 08:05 ],1,345.0,5.0,81.0,2.7
486,2013-01-01,[ 08:06 ],1,274.0,5.0,81.0,2.7
487,2013-01-01,[ 08:07 ],1,274.0,5.0,81.0,2.7
488,2013-01-01,[ 08:08 ],1,273.0,5.0,81.0,2.7
489,2013-01-01,[ 08:09 ],1,273.0,5.0,81.0,2.7
490,2013-01-01,[ 08:10 ],1,272.0,5.0,81.0,2.7
491,2013-01-01,[ 08:11 ],1,273.0,5.0,81.0,2.7
492,2013-01-01,[ 08:12 ],1,272.0,5.0,81.0,2.7
493,2013-01-01,[ 08:13 ],1,273.0,5.0,81.0,2.7
494,2013-01-01,[ 08:14 ],1,273.0,5.0,81.0,2.7
495,2013-01-01,[ 08:15 ],1,295.0,5.0,81.0,2.7
496,2013-01-01,[ 08:16 ],1,295.0,5.0,81.0,2.7
497,2013-01-01,[ 08:17 ],1,288.0,5.0,81.0,2.7
498,2013-01-01,[ 08:18 ],1,286.0,5.0,81.0,2.7
499,2013-01-01,[ 08:19 ],1,272.0,5.0,81.0,2.7
500,2013-01-01,[ 08:20 ],1,275.0,5.0,81.0,2.7
501,2013-01-01,[ 08:21 ],1,270.0,5.0,81.0,2.7
502,2013-01-01,[ 08:22 ],1,270.0,5.0,81.0,2.7
503,2013-01-01,[ 08:23 ],1,278.0,5.0,81.0,2.7
504,2013-01-01,[ 08:24 ],1,273.0,5.0,81.0,2.7
505,2013-01-01,[ 08:25 ],1,273.0,5.0,81.0,2.7
506,2013-01-01,[ 08:26 ],1,259.0,5.0,81.0,2.7
507,2013-01-01,[ 08:27 ],1,257.0,5.0,81.0,2.7
508,2013-01-01,[ 08:28 ],1,253.0,5.0,81.0,2.7
509,2013-01-01,[ 08:29 ],1,259.0,5.0,81.0,2.7
510,2013-01-01,[ 08:30 ],1,284.0,5.0,81.0,2.7
511,2013-01-01,[ 08:31 ],1,274.0,5.0,81.0,2.7
512,2013-01-01,[ 08:32 ],1,270.0,5.0,81.0,2.7
513,2013-01-01,[ 08:33 ],1,267.0,5.0,81.0,2.7
514,2013-01-01,[ 08:34 ],1,256.0,5.0,81.0,2.7
515,2013-01-01,[ 08:35 ],1,256.0,5.0,81.0,2.7
516,2013-01-01,[ 08:36 ],1,282.0,5.0,81.0,2.7
517,2013-01-01,[ 08:37 ],1,273.0,5.0,81.0,2.7
518,2013-01-01,[ 08:38 ],1,466.0,5.0,81.0,2.7
519,2013-01-01,[ 08:39 ],1,469.0,5.0,81.0,2.7
520,2013-01-01,[ 08:40 ],1,473.0,5.0,81.0,2.7
521,2013-01-01,[ 08:41 ],1,626.0,5.0,81.0,2.7
522,2013-01-01,[ 08:42 ],1,2850.0,5.0,81.0,2.7
523,2013-01-01,[ 08:43 ],1,4444.0,5.0,81.0,2.7
524,2013-01-01,[ 08:44 ],1,2827.0,5.0,81.0,2.7
525,2013-01-01,[ 08:45 ],1,583.0,5.0,81.0,2.7
526,2013-01-01,[ 08:46 ],1,591.0,5.0,81.0,2.7
527,2013-01-01,[ 08:47 ],1,593.0,5.0,81.0,2.7
528,2013-01-01,[ 08:48 ],1,593.0,5.0,81.0,2.7
529,2013-01-01,[ 08:49 ],1,593.0,5.0,81.0,2.7
530,2013-01-01,[ 08:50 ],1,1924.0,5.0,81.0,2.7
531,2013-01-01,[ 08:51 ],1,368.0,5.0,81.0,2.7
532,2013-01-01,[ 08:52 ],1,370.0,5.0,81.0,2.7
533,2013-01-01,[ 08:53 ],1,366.0,5.0,81.0,2.7
534,2013-01-01,[ 08:54 ],1,363.0,5.0,81.0,2.7
535,2013-01-01,[ 08:55 ],1,357.0,5.0,81.0,2.7
536,2013-01-01,[ 08:56 ],1,207.0,5.0,81.0,2.7
537,2013-01-01,[ 08:57 ],1,203.0,5.0,81.0,2.7
538,2013-01-01,[ 08:58 ],1,205.0,5.0,81.0,2.7
539,2013-01-01,[ 08:59 ],1,206.0,5.0,81.0,2.7
540,2013-01-01,[ 09:00 ],1,210.0,5.0,81.0,2.7
541,2013-01-01,[ 09:01 ],1,205.0,5.0,81.0,2.7
542,2013-01-01,[ 09:02 ],1,204.0,5.0,81.0,2.7
543,2013-01-01,[ 09:03 ],1,352.0,5.0,81.0,2.7
544,2013-01-01,[ 09:04 ],1,352.0,5.0,81.0,2.7
545,2013-01-01,[ 09:05 ],1,275.0,5.0,81.0,2.7
546,2013-01-01,[ 09:06 ],1,278.0,5.0,81.0,2.7
547,2013-01-01,[ 09:07 ],1,675.0,5.0,81.0,2.7
548,2013-01-01,[ 09:08 ],1,557.0,5.0,81.0,2.7
549,2013-01-01,[ 09:09 ],1,554.0,5.0,81.0,2.7
550,2013-01-01,[ 09:10 ],1,556.0,5.0,81.0,2.7
551,2013-01-01,[ 09:11 ],1,545.0,5.0,81.0,2.7
552,2013-01-01,[ 09:12 ],1,542.0,5.0,81.0,2.7
553,2013-01-01,[ 09:13 ],1,542.0,5.0,81.0,2.7
554,2013-01-01,[ 09:14 ],1,541.0,5.0,81.0,2.7
555,2013-01-01,[ 09:15 ],1,532.0,5.0,81.0,2.7
556,2013-01-01,[ 09:16 ],1,545.0,5.0,81.0,2.7
557,2013-01-01,[ 09:17 ],1,545.0,5.0,81.0,2.7
558,2013-01-01,[ 09:18 ],1,537.0,5.0,81.0,2.7
559,2013-01-01,[ 09:19 ],1,542.0,5.0,81.0,2.7
560,2013-01-01,[ 09:20 ],1,542.0,5.0,81.0,2.7
561,2013-01-01,[ 09:21 ],1,542.0,5.0,81.0,2.7
562,2013-01-01,[ 09:22 ],1,538.0,5.0,81.0,2.7
563,2013-01-01,[ 09:23 ],1,539.0,5.0,81.0,2.7
564,2013-01-01,[ 09:24 ],1,541.0,5.0,81.0,2.7
565,2013-01-01,[ 09:25 ],1,536.0,5.0,81.0,2.7
566,2013-01-01,[ 09:26 ],1,540.0,5.0,81.0,2.7
567,2013-01-01,[ 09:27 ],1,542.0,5.0,81.0,2.7
568,2013-01-01,[ 09:28 ],1,535.0,5.0,81.0,2.7
569,2013-01-01,[ 09:29 ],1,535.0,5.0,81.0,2.7
570,2013-01-01,[ 09:30 ],1,536.0,5.0,81.0,2.7
571,2013-01-01,[ 09:31 ],1,532.0,5.0,81.0,2.7
572,2013-01-01,[ 09:32 ],1,538.0,5.0,81.0,2.7
573,2013-01-01,[ 09:33 ],1,534.0,5.0,81.0,2.7
574,2013-01-01,[ 09:34 ],1,273.0,5.0,81.0,2.7
575,2013-01-01,[ 09:35 ],1,889.0,5.0,81.0,2.7
576,2013-01-01,[ 09:36 ],1,959.0,5.0,81.0,2.7
577,2013-01-01,[ 09:37 ],1,2581.0,5.0,81.0,2.7
578,2013-01-01,[ 09:38 ],1,2581.0,5.0,81.0,2.7
579,2013-01-01,[ 09:39 ],1,2667.0,5.0,81.0,2.7
580,2013-01-01,[ 09:40 ],1,2644.0,5.0,81.0,2.7
581,2013-01-01,[ 09:41 ],1,2691.0,5.0,81.0,2.7
582,2013-01-01,[ 09:42 ],1,2637.0,5.0,81.0,2.7
583,2013-01-01,[ 09:43 ],1,2641.0,5.0,81.0,2.7
584,2013-01-01,[ 09:44 ],1,2667.0,5.0,81.0,2.7
585,2013-01-01,[ 09:45 ],1,2667.0,5.0,81.0,2.7
586,2013-01-01,[ 09:46 ],1,2536.0,5.0,81.0,2.7
587,2013-01-01,[ 09:47 ],1,2542.0,5.0,81.0,2.7
588,2013-01-01,[ 09:48 ],1,2663.0,5.0,81.0,2.7
589,2013-01-01,[ 09:49 ],1,2549.0,5.0,81.0,2.7
590,2013-01-01,[ 09:50 ],1,2639.0,5.0,81.0,2.7
591,2013-01-01,[ 09:51 ],1,2365.0,5.0,81.0,2.7
592,2013-01-01,[ 09:52 ],1,2587.0,5.0,81.0,2.7
593,2013-01-01,[ 09:53 ],1,1047.0,5.0,81.0,2.7
594,2013-01-01,[ 09:54 ],1,975.0,5.0,81.0,2.7
595,2013-01-01,[ 09:55 ],1,998.0,5.0,81.0,2.7
596,2013-01-01,[ 09:56 ],1,941.0,5.0,81.0,2.7
597,2013-01-01,[ 09:57 ],1,2435.0,5.0,81.0,2.7
598,2013-01-01,[ 09:58 ],1,2459.0,5.0,81.0,2.7
599,2013-01-01,[ 09:59 ],1,974.0,5.0,81.0,2.7
600,2013-01-01,[ 10:00 ],1,1020.0,5.0,81.0,2.7
601,2013-01-01,[ 10:01 ],1,1020.0,5.033,80.833,2.7
602,2013-01-01,[ 10:02 ],1,948.0,5.067,80.667,2.7
603,2013-01-01,[ 10:03 ],1,983.0,5.1,80.5,2.7
604,2013-01-01,[ 10:04 ],1,2364.0,5.133,80.333,2.7
605,2013-01-01,[ 10:05 ],1,2375.0,5.167,80.167,2.7
606,2013-01-01,[ 10:06 ],1,957.0,5.2,80.0,2.7
607,2013-01-01,[ 10:07 ],1,1003.0,5.233,79.833,2.7
608,2013-01-01,[ 10:08 ],1,951.0,5.267,79.667,2.7
609,2013-01-01,[ 10:09 ],1,985.0,5.3,79.5,2.7
610,2013-01-01,[ 10:10 ],1,2371.0,5.333,79.333,2.7
611,2013-01-01,[ 10:11 ],1,2371.0,5.367,79.167,2.7
612,2013-01-01,[ 10:12 ],1,950.0,5.4,79.0,2.7
613,2013-01-01,[ 10:13 ],1,2286.0,5.433,78.833,2.7
614,2013-01-01,[ 10:14 ],1,2263.0,5.467,78.667,2.7
615,2013-01-01,[ 10:15 ],1,2253.0,5.5,78.5,2.7
616,2013-01-01,[ 10:16 ],1,2224.0,5.533,78.333,2.7
617,2013-01-01,[ 10:17 ],1,1045.0,5.567,78.167,2.7
618,2013-01-01,[ 10:18 ],1,964.0,5.6,78.0,2.7
619,2013-01-01,[ 10:19 ],1,969.0,5.633,77.833,2.7
620,2013-01-01,[ 10:20 ],1,1036.0,5.667,77.667,2.7
621,2013-01-01,[ 10:21 ],1,1036.0,5.7,77.5,2.7
622,2013-01-01,[ 10:22 ],1,963.0,5.733,77.333,2.7
623,2013-01-01,[ 10:23 ],1,1005.0,5.767,77.167,2.7
624,2013-01-01,[ 10:24 ],1,977.0,5.8,77.0,2.7
625,2013-01-01,[ 10:25 ],1,2558.0,5.833,76.833,2.7
626,2013-01-01,[ 10:26 ],1,1233.0,5.867,76.667,2.7
627,2013-01-01,[ 10:27 ],1,951.0,5.9,76.5,2.7
628,2013-01-01,[ 10:28 ],1,1040.0,5.933,76.333,2.7
629,2013-01-01,[ 10:29 ],1,905.0,6.0,76.0,2.7
630,2013-01-01,[ 10:30 ],1,905.0,6.0,76.0,2.7
631,2013-01-01,[ 10:31 ],1,613.0,6.0,76.0,2.7
632,2013-01-01,[ 10:32 ],1,573.0,6.0,76.0,2.7
633,2013-01-01,[ 10:33 ],1,369.0,6.0,76.0,2.7
634,2013-01-01,[ 10:34 ],1,446.0,6.0,76.0,2.7
635,2013-01-01,[ 10:35 ],1,553.0,6.0,76.0,2.7
636,2013-01-01,[ 10:36 ],1,864.0,6.0,76.0,2.7
637,2013-01-01,[ 10:37 ],1,973.0,6.0,76.0,2.7
638,2013-01-01,[ 10:38 ],1,934.0,6.0,76.0,2.7
639,2013-01-01,[ 10:39 ],1,943.0,6.0,76.0,2.7
640,2013-01-01,[ 10:40 ],1,1094.0,6.0,76.0,2.7
641,2013-01-01,[ 10:41 ],1,1101.0,6.0,76.0,2.7
642,2013-01-01,[ 10:42 ],1,1097.0,6.0,76.0,2.7
643,2013-01-01,[ 10:43 ],1,490.0,6.0,76.0,2.7
644,2013-01-01,[ 10:44 ],1,636.0,6.0,76.0,2.7
645,2013-01-01,[ 10:45 ],1,575.0,6.0,76.0,2.7
646,2013-01-01,[ 10:46 ],1,532.0,6.0,76.0,2.7
647,2013-01-01,[ 10:47 ],1,343.0,6.0,76.0,2.7
648,2013-01-01,[ 10:48 ],1,904.0,6.0,76.0,2.7
649,2013-01-01,[ 10:49 ],1,985.0,6.0,76.0,2.7
650,2013-01-01,[ 10:50 ],1,1000.0,6.0,76.0,2.7
651,2013-01-01,[ 10:51 ],1,1083.0,6.0,76.0,2.7
652,2013-01-01,[ 10:52 ],1,1102.0,6.0,76.0,2.7
653,2013-01-01,[ 10:53 ],1,1105.0,6.0,76.0,2.7
654,2013-01-01,[ 10:54 ],1,787.0,6.0,76.0,2.7
655,2013-01-01,[ 10:55 ],1,396.0,6.0,76.0,2.7
656,2013-01-01,[ 10:56 ],1,592.0,6.0,76.0,2.7
657,2013-01-01,[ 10:57 ],1,497.0,6.0,76.0,2.7
658,2013-01-01,[ 10:58 ],1,556.0,6.0,76.0,2.7
659,2013-01-01,[ 10:59 ],1,947.0,6.0,76.0,2.7
660,2013-01-01,[ 11:00 ],1,591.0,6.0,76.0,2.7
661,2013-01-01,[ 11:01 ],1,544.0,6.033,75.833,2.7
662,2013-01-01,[ 11:02 ],1,544.0,6.067,75.667,2.7
663,2013-01-01,[ 11:03 ],1,461.0,6.1,75.5,2.7
664,2013-01-01,[ 11:04 ],1,759.0,6.133,75.333,2.7
665,2013-01-01,[ 11:05 ],1,779.0,6.167,75.167,2.7
666,2013-01-01,[ 11:06 ],1,722.0,6.2,75.0,2.7
667,2013-01-01,[ 11:07 ],1,721.0,6.233,74.833,2.7
668,2013-01-01,[ 11:08 ],1,537.0,6.267,74.667,2.7
669,2013-01-01,[ 11:09 ],1,450.0,6.3,74.5,2.7
670,2013-01-01,[ 11:10 ],1,290.0,6.333,74.333,2.7
671,2013-01-01,[ 11:11 ],1,285.0,6.367,74.167,2.7
672,2013-01-01,[ 11:12 ],1,292.0,6.4,74.0,2.7
673,2013-01-01,[ 11:13 ],1,290.0,6.433,73.833,2.7
674,2013-01-01,[ 11:14 ],1,293.0,6.467,73.667,2.7
675,2013-01-01,[ 11:15 ],1,292.0,6.5,73.5,2.7
676,2013-01-01,[ 11:16 ],1,362.0,6.533,73.333,2.7
677,2013-01-01,[ 11:17 ],1,358.0,6.567,73.167,2.7
678,2013-01-01,[ 11:18 ],1,358.0,6.6,73.0,2.7
679,2013-01-01,[ 11:19 ],1,366.0,6.633,72.833,2.7
680,2013-01-01,[ 11:20 ],1,377.0,6.667,72.667,2.7
681,2013-01-01,[ 11:21 ],1,374.0,6.7,72.5,2.7
682,2013-01-01,[ 11:22 ],1,333.0,6.733,72.333,2.7
683,2013-01-01,[ 11:23 ],1,331.0,6.767,72.167,2.7
684,2013-01-01,[ 11:24 ],1,333.0,6.8,72.0,2.7
685,2013-01-01,[ 11:25 ],1,335.0,6.833,71.833,2.7
686,2013-01-01,[ 11:26 ],1,335.0,6.867,71.667,2.7
687,2013-01-01,[ 11:27 ],1,332.0,6.9,71.5,2.7
688,2013-01-01,[ 11:28 ],1,332.0,6.933,71.333,2.7
689,2013-01-01,[ 11:29 ],1,337.0,7.0,71.0,2.7
690,2013-01-01,[ 11:30 ],1,337.0,7.0,71.0,2.7
691,2013-01-01,[ 11:31 ],1,333.0,7.0,71.0,2.7
692,2013-01-01,[ 11:32 ],1,333.0,7.0,71.0,2.7
693,2013-01-01,[ 11:33 ],1,332.0,7.0,71.0,2.7
694,2013-01-01,[ 11:34 ],1,334.0,7.0,71.0,2.7
695,2013-01-01,[ 11:35 ],1,259.0,7.0,71.0,2.7
696,2013-01-01,[ 11:36 ],1,261.0,7.0,71.0,2.7
697,2013-01-01,[ 11:37 ],1,260.0,7.0,71.0,2.7
698,2013-01-01,[ 11:38 ],1,261.0,7.0,71.0,2.7
699,2013-01-01,[ 11:39 ],1,263.0,7.0,71.0,2.7
700,2013-01-01,[ 11:40 ],1,263.0,7.0,71.0,2.7
701,2013-01-01,[ 11:41 ],1,266.0,7.0,71.0,2.7
702,2013-01-01,[ 11:42 ],1,266.0,7.0,71.0,2.7
703,2013-01-01,[ 11:43 ],1,260.0,7.0,71.0,2.7
704,2013-01-01,[ 11:44 ],1,260.0,7.0,71.0,2.7
705,2013-01-01,[ 11:45 ],1,259.0,7.0,71.0,2.7
706,2013-01-01,[ 11:46 ],1,259.0,7.0,71.0,2.7
707,2013-01-01,[ 11:47 ],1,259.0,7.0,71.0,2.7
708,2013-01-01,[ 11:48 ],1,259.0,7.0,71.0,2.7
709,2013-01-01,[ 11:49 ],1,264.0,7.0,71.0,2.7
710,2013-01-01,[ 11:50 ],1,264.0,7.0,71.0,2.7
711,2013-01-01,[ 11:51 ],1,262.0,7.0,71.0,2.7
712,2013-01-01,[ 11:52 ],1,258.0,7.0,71.0,2.7
713,2013-01-01,[ 11:53 ],1,259.0,7.0,71.0,2.7
714,2013-01-01,[ 11:54 ],1,260.0,7.0,71.0,2.7
715,2013-01-01,[ 11:55 ],1,259.0,7.0,71.0,2.7
716,2013-01-01,[ 11:56 ],1,651.0,7.0,71.0,2.7
717,2013-01-01,[ 11:57 ],1,654.0,7.0,71.0,2.7
718,2013-01-01,[ 11:58 ],1,674.0,7.0,71.0,2.7
719,2013-01-01,[ 11:59 ],1,664.0,7.0,71.0,2.7
720,2013-01-01,[ 12:00 ],1,2180.0,7.0,71.0,2.7
721,2013-01-01,[ 12:01 ],1,2206.0,7.0,71.0,2.7
722,2013-01-01,[ 12:02 ],1,2190.0,7.0,71.0,2.7
723,2013-01-01,[ 12:03 ],1,2204.0,7.0,71.0,2.7
724,2013-01-01,[ 12:04 ],1,2069.0,7.0,71.0,2.7
725,2013-01-01,[ 12:05 ],1,604.0,7.0,71.0,2.7
726,2013-01-01,[ 12:06 ],1,597.0,7.0,71.0,2.7
727,2013-01-01,[ 12:07 ],1,698.0,7.0,71.0,2.7
728,2013-01-01,[ 12:08 ],1,685.0,7.0,71.0,2.7
729,2013-01-01,[ 12:09 ],1,683.0,7.0,71.0,2.7
730,2013-01-01,[ 12:10 ],1,680.0,7.0,71.0,2.7
731,2013-01-01,[ 12:11 ],1,2301.0,7.0,71.0,2.7
732,2013-01-01,[ 12:12 ],1,2224.0,7.0,71.0,2.7
733,2013-01-01,[ 12:13 ],1,2110.0,7.0,71.0,2.7
734,2013-01-01,[ 12:14 ],1,2115.0,7.0,71.0,2.7
735,2013-01-01,[ 12:15 ],1,679.0,7.0,71.0,2.7
736,2013-01-01,[ 12:16 ],1,676.0,7.0,71.0,2.7
737,2013-01-01,[ 12:17 ],1,672.0,7.0,71.0,2.7
738,2013-01-01,[ 12:18 ],1,663.0,7.0,71.0,2.7
739,2013-01-01,[ 12:19 ],1,601.0,7.0,71.0,2.7
740,2013-01-01,[ 12:20 ],1,602.0,7.0,71.0,2.7
741,2013-01-01,[ 12:21 ],1,600.0,7.0,71.0,2.7
742,2013-01-01,[ 12:22 ],1,598.0,7.0,71.0,2.7
743,2013-01-01,[ 12:23 ],1,602.0,7.0,71.0,2.7
744,2013-01-01,[ 12:24 ],1,2961.0,7.0,71.0,2.7
745,2013-01-01,[ 12:25 ],1,2857.0,7.0,71.0,2.7
746,2013-01-01,[ 12:26 ],1,565.0,7.0,71.0,2.7
747,2013-01-01,[ 12:27 ],1,565.0,7.0,71.0,2.7
748,2013-01-01,[ 12:28 ],1,193.0,7.0,71.0,2.7
749,2013-01-01,[ 12:29 ],1,189.0,7.0,71.0,2.7
750,2013-01-01,[ 12:30 ],1,191.0,7.0,71.0,2.7
751,2013-01-01,[ 12:31 ],1,191.0,7.0,71.0,2.7
752,2013-01-01,[ 12:32 ],1,190.0,7.0,71.0,2.7
753,2013-01-01,[ 12:33 ],1,252.0,7.0,71.0,2.7
754,2013-01-01,[ 12:34 ],1,249.0,7.0,71.0,2.7
755,2013-01-01,[ 12:35 ],1,248.0,7.0,71.0,2.7
756,2013-01-01,[ 12:36 ],1,304.0,7.0,71.0,2.7
757,2013-01-01,[ 12:37 ],1,304.0,7.0,71.0,2.7
758,2013-01-01,[ 12:38 ],1,301.0,7.0,71.0,2.7
759,2013-01-01,[ 12:39 ],1,306.0,7.0,71.0,2.7
760,2013-01-01,[ 12:40 ],1,302.0,7.0,71.0,2.7
761,2013-01-01,[ 12:41 ],1,300.0,7.0,71.0,2.7
762,2013-01-01,[ 12:42 ],1,301.0,7.0,71.0,2.7
763,2013-01-01,[ 12:43 ],1,300.0,7.0,71.0,2.7
764,2013-01-01,[ 12:44 ],1,300.0,7.0,71.0,2.7
765,2013-01-01,[ 12:45 ],1,299.0,7.0,71.0,2.7
766,2013-01-01,[ 12:46 ],1,250.0,7.0,71.0,2.7
767,2013-01-01,[ 12:47 ],1,250.0,7.0,71.0,2.7
768,2013-01-01,[ 12:48 ],1,250.0,7.0,71.0,2.7
769,2013-01-01,[ 12:49 ],1,250.0,7.0,71.0,2.7
770,2013-01-01,[ 12:50 ],1,250.0,7.0,71.0,2.7
